time,cyln_pre,tank_pre,force,pos,val1,val2,duty
2292,614,611,540,3282,0,0,30
2293,610,613,540,3282,0,0,30
2294,617,603,539,3283,0,0,30
2295,620,605,538,3283,0,0,30
2296,616,622,538,3279,0,0,30
2297,616,611,540,3282,0,0,30
2298,618,611,540,3282,0,0,30
2299,611,613,540,3282,0,0,30
2300,616,611,540,3284,0,0,30
2301,622,626,539,3284,0,0,30
2302,617,612,539,3281,0,0,30
2303,613,606,543,3282,0,0,30
2304,622,611,541,3283,0,0,30
2305,614,613,538,3299,0,0,30
2306,615,609,534,3284,0,0,30
2307,620,610,539,3283,0,0,30
2308,614,610,541,3286,0,0,30
2309,611,611,540,3278,0,0,30
2310,617,614,537,3281,0,0,30
2311,619,612,542,3282,0,0,30
2312,611,613,537,3282,0,0,30
2313,617,613,539,3279,0,0,30
2314,619,599,541,3278,0,0,30
2315,617,609,541,3283,0,0,30
2316,615,613,538,3278,0,0,30
2317,612,610,539,3281,0,0,30
2318,614,612,541,3281,0,0,30
2319,621,610,540,3281,0,0,30
2320,615,611,538,3283,0,0,30
2321,614,609,539,3279,0,0,30
2322,617,615,539,3285,0,0,30
2323,616,617,542,3282,0,0,30
2324,615,626,538,3281,0,0,30
2325,612,610,541,3279,0,0,30
2326,615,609,532,3283,0,0,30
2327,616,616,540,3282,0,0,30
2328,613,617,539,3285,0,0,30
2329,618,606,539,3282,0,0,30
2330,614,602,541,3281,0,0,30
2331,614,611,541,3283,0,0,30
2332,615,614,542,3281,0,0,30
2333,619,612,538,3281,0,0,30
2334,610,610,539,3282,0,0,30
2335,617,612,540,3282,0,0,30
2336,616,613,539,3279,0,0,30
2337,619,613,535,3284,0,0,30
2338,621,612,538,3279,0,0,30
2339,616,609,541,3281,0,0,30
2340,615,608,539,3276,0,0,30
2341,623,608,539,3282,0,0,30
2342,617,620,542,3282,0,0,30
2343,615,606,544,3282,0,0,30
2344,616,612,540,3282,0,0,30
2345,621,614,535,3283,0,0,30
2346,618,613,539,3281,0,0,30
2347,615,601,538,3281,0,0,30
2348,618,611,540,3279,0,0,30
2349,609,607,542,3283,0,0,30
2350,614,627,535,3282,0,0,30
2351,596,614,539,3283,0,0,30
2352,615,610,539,3285,0,0,30
2353,610,603,538,3285,0,0,30
2354,617,616,538,3286,0,0,30
2355,617,608,538,3276,0,0,30
2356,618,606,540,3281,0,0,30
2357,617,608,544,3283,0,0,30
2358,614,609,539,3283,0,0,30
2359,619,623,534,3284,0,0,30
2360,614,605,540,3284,0,0,30
2361,617,617,538,3284,0,0,30
2362,617,600,539,3281,0,0,30
2363,615,611,540,3283,0,0,30
2364,618,604,539,3287,0,0,30
2365,614,610,540,3284,0,0,30
2366,622,610,539,3283,0,0,30
2367,616,615,540,3280,0,0,30
2368,616,611,536,3284,0,0,30
2369,599,608,540,3281,0,0,30
2370,620,619,537,3280,0,0,30
2371,614,609,541,3281,0,0,30
2372,617,609,541,3281,0,0,30
2373,615,612,539,3282,0,0,30
2374,616,626,539,3281,0,0,30
2375,616,610,537,3277,0,0,30
2376,614,611,536,3280,0,0,30
2377,615,617,539,3277,0,0,30
2378,615,610,540,3285,0,0,30
2379,616,614,538,3284,0,0,30
2380,615,609,539,3281,0,0,30
2381,615,612,538,3282,0,0,30
2382,619,612,539,3283,0,0,30
2383,612,608,540,3283,0,0,30
2384,607,612,538,3283,0,0,30
2385,615,610,543,3281,0,0,30
2386,619,610,540,3278,0,0,30
2387,616,612,539,3282,0,0,30
2388,618,609,537,3285,0,0,30
2389,616,607,537,3281,0,0,30
2390,608,619,543,3280,0,0,30
2391,615,611,540,3278,0,0,30
2392,618,619,538,3283,0,0,30
2393,617,608,543,3283,0,0,30
2394,617,612,536,3282,0,0,30
2395,615,611,538,3281,0,0,30
2396,611,612,540,3281,0,0,30
2397,616,611,542,3282,0,0,30
2398,615,611,537,3287,0,0,30
2399,621,615,538,3281,0,0,30
2400,615,612,541,3279,0,0,30
2401,614,610,541,3282,0,0,30
2402,613,607,539,3282,0,0,30
2403,604,611,543,3281,0,0,30
2404,618,618,537,3282,0,0,30
2405,615,612,541,3281,0,0,30
2406,624,617,538,3284,0,0,30
2407,616,610,537,3280,0,0,30
2408,612,608,541,3279,0,0,30
2409,618,614,538,3281,0,0,30
2410,622,606,538,3285,0,0,30
2411,618,616,538,3282,0,0,30
2412,618,609,541,3282,0,0,30
2413,609,602,541,3283,0,0,30
2414,618,613,540,3283,0,0,30
2415,615,616,540,3282,0,0,30
2416,617,608,542,3281,0,0,30
2417,616,610,541,3283,0,0,30
2418,603,612,541,3282,0,0,30
2419,622,605,538,3280,0,0,30
2420,618,611,539,3277,0,0,30
2421,617,628,542,3280,0,0,30
2422,617,613,544,3286,0,0,30
2423,617,619,540,3280,0,0,30
2424,612,609,538,3280,0,0,30
2425,607,611,539,3280,0,0,30
2426,611,617,538,3281,0,0,30
2427,613,597,539,3278,0,0,30
2428,620,609,539,3284,0,0,30
2429,617,615,541,3280,0,0,30
2430,614,619,539,3283,0,0,30
2431,618,614,539,3280,0,0,30
2432,623,610,539,3287,0,0,30
2433,601,602,544,3283,0,0,30
2434,618,611,541,3282,0,0,30
2435,618,594,536,3281,0,0,30
2436,617,614,544,3282,0,0,30
2437,620,611,541,3281,0,0,30
2438,606,610,541,3282,0,0,30
2439,611,611,538,3278,0,0,30
2440,615,621,542,3281,0,0,30
2441,613,608,539,3279,0,0,30
2442,613,608,542,3281,0,0,30
2443,612,611,539,3285,0,0,30
2444,612,608,542,3283,0,0,30
2445,614,609,543,3281,0,0,30
2446,610,612,541,3280,0,0,30
2447,613,609,543,3280,0,0,30
2448,621,613,540,3282,0,0,30
2449,617,610,540,3282,0,0,30
2450,610,608,542,3281,0,0,30
2451,614,606,538,3281,0,0,30
2452,616,611,542,3279,0,0,30
2453,624,609,540,3281,0,0,30
2454,618,601,539,3282,0,0,30
2455,615,612,537,3280,0,0,30
2456,618,607,540,3282,0,0,30
2457,616,613,539,3281,0,0,30
2458,616,604,540,3281,0,0,30
2459,614,619,546,3284,0,0,30
2460,617,613,540,3282,0,0,30
2461,615,613,544,3280,0,0,30
2462,617,612,539,3279,0,0,30
2463,614,612,537,3277,0,0,30
2464,611,610,540,3281,0,0,30
2465,610,609,539,3279,0,0,30
2466,608,607,540,3285,0,0,30
2467,616,610,539,3282,0,0,30
2468,615,606,540,3280,0,0,30
2469,619,614,543,3281,0,0,30
2470,614,610,539,3284,0,0,30
2471,613,611,539,3282,0,0,30
2472,616,610,538,3283,0,0,30
2473,614,617,540,3281,0,0,30
2474,611,610,538,3281,0,0,30
2475,617,608,538,3281,0,0,30
2476,616,612,539,3279,0,0,30
2477,615,613,541,3280,0,0,30
2478,617,610,537,3281,0,0,30
2479,611,609,535,3280,0,0,30
2480,616,613,539,3283,0,0,30
2481,614,612,539,3280,0,0,30
2482,609,616,539,3282,0,0,30
2483,615,610,538,3282,0,0,30
2484,615,610,537,3281,0,0,30
2485,613,613,543,3281,0,0,30
2486,618,611,539,3274,0,0,30
2487,609,612,542,3281,0,0,30
2488,613,603,527,3280,0,0,30
2489,613,613,540,3283,0,0,30
2490,615,614,547,3281,0,0,30
2491,617,609,540,3281,0,0,30
2492,612,612,539,3283,0,0,30
2493,621,614,540,3281,0,0,30
2494,617,610,539,3280,0,0,30
2495,625,613,539,3282,0,0,30
2496,618,612,540,3281,0,0,30
2497,614,615,539,3281,0,0,30
2498,615,614,536,3280,0,0,30
2499,611,606,542,3279,0,0,30
2500,615,611,542,3281,0,0,30
2501,611,607,537,3282,0,0,30
2502,613,612,540,3279,0,0,30
2503,616,611,539,3281,0,0,30
2504,612,613,542,3286,0,0,30
2505,615,612,539,3280,0,0,30
2506,612,597,538,3280,0,0,30
2507,614,616,542,3280,0,0,30
2508,615,617,543,3283,0,0,30
2509,607,618,540,3283,0,0,30
2510,613,611,535,3282,0,0,30
2511,621,610,534,3279,0,0,30
2512,617,611,538,3282,0,0,30
2513,619,610,539,3283,0,0,30
2514,617,611,540,3278,0,0,30
2515,621,609,538,3284,0,0,30
2516,621,608,542,3281,0,0,30
2517,614,613,541,3282,0,0,30
2518,613,611,538,3281,0,0,30
2519,618,609,540,3275,0,0,30
2520,614,619,540,3278,0,0,30
2521,614,611,541,3283,0,0,30
2522,615,616,535,3282,0,0,30
2523,614,611,538,3281,0,0,30
2524,613,605,540,3282,0,0,30
2525,608,611,539,3280,0,0,30
2526,616,609,540,3277,0,0,30
2527,613,612,540,3281,0,0,30
2528,613,615,540,3275,0,0,30
2529,611,610,538,3279,0,0,30
2530,615,607,539,3281,0,0,30
2531,615,608,539,3281,0,0,30
2532,621,613,538,3279,0,0,30
2533,613,613,541,3283,0,0,30
2534,615,614,544,3282,0,0,30
2535,619,614,540,3282,0,0,30
2536,617,612,539,3281,0,0,30
2537,613,610,540,3283,0,0,30
2538,616,614,540,3281,0,0,30
2539,615,612,537,3284,0,0,30
2540,623,611,541,3283,0,0,30
2541,608,609,540,3282,0,0,30
2542,614,609,541,3283,0,0,30
2543,619,609,538,3282,0,0,30
2544,617,610,538,3288,0,0,30
2545,617,609,539,3284,0,0,30
2546,624,609,536,3282,0,0,30
2547,618,615,543,3281,0,0,30
2548,612,609,540,3281,0,0,30
2549,611,605,541,3282,0,0,30
2550,616,616,541,3280,0,0,30
2551,617,611,538,3283,0,0,30
2552,617,613,540,3280,0,0,30
2553,618,608,539,3276,0,0,30
2554,614,601,540,3281,0,0,30
2555,614,610,540,3281,0,0,30
2556,620,613,540,3279,0,0,30
2557,616,613,544,3288,0,0,30
2558,614,609,538,3284,0,0,30
2559,612,614,542,3281,0,0,30
2560,621,609,540,3284,0,0,30
2561,614,607,542,3278,0,0,30
2562,613,612,538,3282,0,0,30
2563,616,608,544,3280,0,0,30
2564,622,607,540,3281,0,0,30
2565,614,613,547,3282,0,0,30
2566,612,613,541,3279,0,0,30
2567,615,603,543,3281,0,0,30
2568,612,609,540,3280,0,0,30
2569,611,605,541,3280,0,0,30
2570,613,610,537,3280,0,0,30
2571,618,610,541,3282,0,0,30
2572,612,616,540,3280,0,0,30
2573,618,608,542,3281,0,0,30
2574,615,610,539,3281,0,0,30
2575,611,612,539,3283,0,0,30
2576,619,610,539,3280,0,0,30
2577,617,611,542,3281,0,0,30
2578,616,608,541,3280,0,0,30
2579,615,609,538,3279,0,0,30
2580,615,613,538,3282,0,0,30
2581,612,613,539,3281,0,0,30
2582,613,613,541,3282,0,0,30
2583,615,608,538,3280,0,0,30
2584,615,615,543,3282,0,0,30
2585,615,612,539,3281,0,0,30
2586,617,609,540,3282,0,0,30
2587,616,618,540,3283,0,0,30
2588,616,605,540,3281,0,0,30
2589,617,611,543,3283,0,0,30
2590,614,612,540,3281,0,0,30
2591,612,611,541,3280,0,0,30
2592,618,610,542,3283,0,0,30
2593,617,609,539,3281,0,0,30
2594,619,608,539,3279,0,0,30
2595,614,609,540,3282,0,0,30
2596,615,615,542,3279,0,0,30
2597,611,611,539,3282,0,0,30
2598,611,612,541,3282,0,0,30
2599,612,604,539,3283,0,0,30
2600,618,613,547,3281,0,0,30
2601,615,611,545,3281,0,0,30
2602,616,608,538,3281,0,0,30
2603,617,616,540,3277,0,0,30
2604,611,613,538,3285,0,0,30
2605,615,611,540,3281,0,0,30
2606,612,612,540,3279,0,0,30
2607,615,611,539,3284,0,0,30
2608,609,615,540,3282,0,0,30
2609,607,612,545,3281,0,0,30
2610,616,612,538,3280,0,0,30
2611,615,613,539,3278,0,0,30
2612,618,612,541,3282,0,0,30
2613,614,615,539,3286,0,0,30
2614,622,628,540,3282,0,0,30
2615,617,613,539,3281,0,0,30
2616,611,606,531,3279,0,0,30
2617,614,613,537,3281,0,0,30
2618,620,612,540,3281,0,0,30
2619,617,619,536,3284,0,0,30
2620,616,609,540,3281,0,0,30
2621,613,608,538,3279,0,0,30
2622,616,619,539,3280,0,0,30
2623,616,613,539,3281,0,0,30
2624,614,612,539,3279,0,0,30
2625,617,607,539,3282,0,0,30
2626,618,611,537,3282,0,0,30
2627,615,614,539,3280,0,0,30
2628,618,613,540,3283,0,0,30
2629,618,610,537,3280,0,0,30
2630,618,611,539,3282,0,0,30
2631,615,607,543,3280,0,0,30
2632,618,613,539,3280,0,0,30
2633,617,612,539,3281,0,0,30
2634,621,609,539,3273,0,0,30
2635,612,619,540,3284,0,0,30
2636,616,608,545,3280,0,0,30
2637,619,609,537,3281,0,0,30
2638,614,608,539,3281,0,0,30
2639,614,611,542,3284,0,0,30
2640,615,613,539,3281,0,0,30
2641,611,609,540,3282,0,0,30
2642,608,619,541,3281,0,0,30
2643,611,609,541,3282,0,0,30
2644,613,610,539,3279,0,0,30
2645,615,609,538,3282,0,0,30
2646,614,610,541,3276,0,0,30
2647,615,610,540,3276,0,0,30
2648,615,602,540,3281,0,0,30
2649,612,604,539,3283,0,0,30
2650,619,618,540,3276,0,0,30
2651,614,613,536,3284,0,0,30
2652,617,608,536,3279,0,0,30
2653,620,615,538,3282,0,0,30
2654,614,609,540,3284,0,0,30
2655,613,630,539,3281,0,0,30
2656,620,614,539,3278,0,0,30
2657,615,609,539,3281,0,0,30
2658,612,614,541,3281,0,0,30
2659,618,611,542,3281,0,0,30
2660,618,612,541,3280,0,0,30
2661,618,612,535,3282,0,0,30
2662,613,611,540,3288,0,0,30
2663,619,607,536,3283,0,0,30
2664,617,611,540,3284,0,0,30
2665,616,610,545,3286,0,0,30
2666,615,613,539,3281,0,0,30
2667,616,612,540,3282,0,0,30
2668,616,613,541,3282,0,0,30
2669,617,602,538,3280,0,0,30
2670,616,610,538,3279,0,0,30
2671,620,610,537,3281,0,0,30
2672,618,613,539,3284,0,0,30
2673,613,614,539,3281,0,0,30
2674,613,612,536,3285,0,0,30
2675,617,614,544,3282,0,0,30
2676,612,618,539,3285,0,0,30
2677,616,609,540,3281,0,0,30
2678,616,613,534,3283,0,0,30
2679,616,597,541,3281,0,0,30
2680,613,602,541,3275,0,0,30
2681,614,609,540,3282,0,0,30
2682,620,605,537,3285,0,0,30
2683,602,610,538,3281,0,0,30
2684,615,613,540,3282,0,0,30
2685,627,609,539,3281,0,0,30
2686,614,613,538,3281,0,0,30
2687,617,615,541,3282,0,0,30
2688,614,613,540,3281,0,0,30
2689,613,613,540,3280,0,0,30
2690,620,611,542,3281,0,0,30
2691,615,613,544,3283,0,0,30
2692,613,609,537,3280,0,0,30
2693,615,607,541,3282,0,0,30
2694,615,614,538,3274,0,0,30
2695,616,610,541,3284,0,0,30
2696,617,617,538,3281,0,0,30
2697,615,611,543,3285,0,0,30
2698,618,630,542,3281,0,0,30
2699,615,609,539,3281,0,0,30
2700,611,609,541,3279,0,0,30
2701,618,606,541,3279,0,0,30
2702,615,614,538,3284,0,0,30
2703,615,611,539,3282,0,0,30
2704,609,611,541,3282,0,0,30
2705,616,610,538,3282,0,0,30
2706,618,618,538,3279,0,0,30
2707,617,611,541,3280,0,0,30
2708,620,608,539,3285,0,0,30
2709,616,608,539,3282,0,0,30
2710,620,611,539,3285,0,0,30
2711,607,611,532,3280,0,0,30
2712,616,612,538,3284,0,0,30
2713,623,620,541,3281,0,0,30
2714,615,613,543,3283,0,0,30
2715,613,605,536,3282,0,0,30
2716,616,614,540,3283,0,0,30
2717,618,611,539,3282,0,0,30
2718,613,610,541,3282,0,0,30
2719,614,615,536,3280,0,0,30
2720,612,612,541,3282,0,0,30
2721,616,613,540,3283,0,0,30
2722,614,612,540,3283,0,0,30
2723,617,618,544,3282,0,0,30
2724,615,611,541,3282,0,0,30
2725,613,612,540,3279,0,0,30
2726,616,609,537,3280,0,0,30
2727,617,609,542,3288,0,0,30
2728,621,610,539,3279,0,0,30
2729,615,615,538,3282,0,0,30
2730,610,618,536,3281,0,0,30
2731,611,612,538,3283,0,0,30
2732,619,612,541,3283,0,0,30
2733,615,614,540,3280,0,0,30
2734,616,615,543,3282,0,0,30
2735,615,609,541,3279,0,0,30
2736,613,612,542,3283,0,0,30
2737,616,611,540,3282,0,0,30
2738,610,612,542,3281,0,0,30
2739,616,612,543,3280,0,0,30
2740,617,623,542,3281,0,0,30
2741,614,609,538,3281,0,0,30
2742,615,609,540,3278,0,0,30
2743,621,607,540,3279,0,0,30
2744,617,608,540,3282,0,0,30
2745,616,611,539,3280,0,0,30
2746,607,609,540,3281,0,0,30
2747,612,613,541,3281,0,0,30
2748,610,612,542,3281,0,0,30
2749,613,616,540,3283,0,0,30
2750,616,614,539,3280,0,0,30
2751,627,611,543,3280,0,0,30
2752,620,612,540,3286,0,0,30
2753,615,614,543,3281,0,0,30
2754,617,613,544,3281,0,0,30
2755,613,610,543,3283,0,0,30
2756,617,611,541,3282,0,0,30
2757,616,604,540,3286,0,0,30
2758,618,612,542,3280,0,0,30
2759,615,608,541,3282,0,0,30
2760,606,613,543,3284,0,0,30
2761,618,609,539,3280,0,0,30
2762,616,614,543,3279,0,0,30
2763,609,613,540,3282,0,0,30
2764,612,608,537,3281,0,0,30
2765,615,611,538,3279,0,0,30
2766,616,608,532,3282,0,0,30
2767,612,612,539,3277,0,0,30
2768,615,613,537,3282,0,0,30
2769,621,608,540,3281,0,0,30
2770,615,613,541,3280,0,0,30
2771,613,617,543,3284,0,0,30
2772,613,611,539,3283,0,0,30
2773,621,617,536,3282,0,0,30
2774,614,614,541,3283,0,0,30
2775,611,605,539,3280,0,0,30
2776,618,612,537,3282,0,0,30
2777,617,616,543,3282,0,0,30
2778,616,611,538,3280,0,0,30
2779,613,609,539,3281,0,0,30
2780,615,612,542,3279,0,0,30
2781,616,610,541,3286,0,0,30
2782,611,608,537,3281,0,0,30
2783,613,616,540,3283,0,0,30
2784,610,618,539,3280,0,0,30
2785,616,615,542,3280,0,0,30
2786,617,608,540,3281,0,0,30
2787,625,612,538,3284,0,0,30
2788,616,607,534,3282,0,0,30
2789,619,612,537,3280,0,0,30
2790,616,590,537,3279,0,0,30
2791,617,614,536,3281,0,0,30
2792,614,613,534,3279,0,0,30
2793,612,607,540,3272,0,0,30
2794,619,607,537,3281,0,0,30
2795,610,608,540,3281,0,0,30
2796,606,612,540,3283,0,0,30
2797,618,610,539,3282,0,0,30
2798,613,614,540,3280,0,0,30
2799,609,617,539,3282,0,0,30
2800,616,607,539,3279,0,0,30
2801,617,612,542,3284,0,0,30
2802,623,625,540,3280,0,0,30
2803,618,614,539,3280,0,0,30
2804,611,614,539,3281,0,0,30
2805,617,599,543,3279,0,0,30
2806,613,612,538,3281,0,0,30
2807,616,611,536,3283,0,0,30
2808,619,612,539,3282,0,0,30
2809,615,604,538,3281,0,0,30
2810,622,612,542,3282,0,0,30
2811,608,612,541,3282,0,0,30
2812,616,615,538,3281,0,0,30
2813,612,609,540,3287,0,0,30
2814,613,612,537,3281,0,0,30
2815,620,611,538,3282,0,0,30
2816,619,609,539,3282,0,0,30
2817,615,612,540,3279,0,0,30
2818,615,612,537,3281,0,0,30
2819,612,613,543,3286,0,0,30
2820,612,610,543,3278,0,0,30
2821,613,617,539,3287,0,0,30
2822,610,613,541,3283,0,0,30
2823,611,611,539,3280,0,0,30
2824,613,609,540,3281,0,0,30
2825,615,628,540,3280,0,0,30
2826,615,608,539,3282,0,0,30
2827,616,613,541,3281,0,0,30
2828,617,605,544,3278,0,0,30
2829,614,607,538,3281,0,0,30
2830,613,615,542,3281,0,0,30
2831,617,617,540,3283,0,0,30
2832,616,611,540,3280,0,0,30
2833,613,595,539,3281,0,0,30
2834,621,608,532,3282,0,0,30
2835,621,610,540,3284,0,0,30
2836,616,612,546,3282,0,0,30
2837,620,610,540,3282,0,0,30
2838,619,607,538,3282,0,0,30
2839,622,607,540,3280,0,0,30
2840,610,602,539,3283,0,0,30
2841,617,612,539,3281,0,0,30
2842,610,602,538,3279,0,0,30
2843,610,615,541,3280,0,0,30
2844,614,609,541,3281,0,0,30
2845,611,610,538,3281,0,0,30
2846,618,610,539,3282,0,0,30
2847,612,607,543,3282,0,0,30
2848,616,613,540,3283,0,0,30
2849,620,618,540,3280,0,0,30
2850,618,603,541,3282,0,0,30
2851,627,610,541,3281,0,0,30
2852,616,613,538,3279,0,0,30
2853,628,611,539,3281,0,0,30
2854,620,600,540,3279,0,0,30
2855,615,610,543,3280,0,0,30
2856,617,615,539,3281,0,0,30
2857,618,611,540,3284,0,0,30
2858,622,611,540,3284,0,0,30
2859,615,612,536,3283,0,0,30
2860,615,613,540,3280,0,0,30
2861,610,612,537,3285,0,0,30
2862,611,609,542,3281,0,0,30
2863,615,608,541,3281,0,0,30
2864,611,623,538,3280,0,0,30
2865,620,605,540,3281,0,0,30
2866,611,614,545,3283,0,0,30
2867,615,606,536,3282,0,0,30
2868,615,609,541,3283,0,0,30
2869,615,613,541,3281,0,0,30
2870,616,612,541,3278,0,0,30
2871,618,614,542,3280,0,0,30
2872,614,616,538,3280,0,0,30
2873,616,614,539,3284,0,0,30
2874,615,615,541,3281,0,0,30
2875,616,613,543,3281,0,0,30
2876,614,610,541,3282,0,0,30
2877,618,625,540,3280,0,0,30
2878,604,612,542,3279,0,0,30
2879,615,611,542,3280,0,0,30
2880,617,606,539,3279,0,0,30
2881,620,616,541,3281,0,0,30
2882,612,622,542,3281,0,0,30
2883,616,606,530,3283,0,0,30
2884,613,608,540,3283,0,0,30
2885,619,611,540,3283,0,0,30
2886,612,614,539,3279,0,0,30
2887,615,613,540,3282,0,0,30
2888,618,613,540,3282,0,0,30
2889,614,610,539,3279,0,0,30
2890,620,612,540,3281,0,0,30
2891,620,611,541,3282,0,0,30
2892,617,607,539,3281,0,0,30
2893,614,613,538,3283,0,0,30
2894,621,611,539,3288,0,0,30
2895,617,610,539,3280,0,0,30
2896,615,608,540,3284,0,0,30
2897,612,615,543,3283,0,0,30
2898,612,611,542,3282,0,0,30
2899,616,598,539,3283,0,0,30
2900,614,610,538,3280,0,0,30
2901,616,614,540,3280,0,0,30
2902,614,611,539,3280,0,0,30
2903,619,606,535,3280,0,0,30
2904,615,615,542,3283,0,0,30
2905,616,612,540,3280,0,0,30
2906,618,618,539,3282,0,0,30
2907,617,614,540,3282,0,0,30
2908,614,609,537,3282,0,0,30
2909,615,615,538,3285,0,0,30
2910,618,607,533,3286,0,0,30
2911,615,609,540,3284,0,0,30
2912,615,607,537,3282,0,0,30
2913,609,616,537,3282,0,0,30
2914,619,610,541,3282,0,0,30
2915,616,614,541,3277,0,0,30
2916,616,615,539,3280,0,0,30
2917,614,606,542,3282,0,0,30
2918,619,609,538,3281,0,0,30
2919,615,609,540,3278,0,0,30
2920,613,613,538,3283,0,0,30
2921,614,611,539,3283,0,0,30
2922,615,613,540,3282,0,0,30
2923,612,612,541,3281,0,0,30
2924,615,595,537,3282,0,0,30
2925,619,612,536,3282,0,0,30
2926,618,608,541,3287,0,0,30
2927,620,612,545,3276,0,0,30
2928,612,610,537,3283,0,0,30
2929,618,606,541,3280,0,0,30
2930,616,605,540,3282,0,0,30
2931,615,614,542,3282,0,0,30
2932,622,611,540,3282,0,0,30
2933,617,615,539,3283,0,0,30
2934,618,611,539,3286,0,0,30
2935,617,610,537,3285,0,0,30
2936,619,611,538,3279,0,0,30
2937,611,613,541,3282,0,0,30
2938,620,610,538,3273,0,0,30
2939,621,613,539,3285,0,0,30
2940,609,611,537,3280,0,0,30
2941,613,609,536,3281,0,0,30
2942,613,613,541,3282,0,0,30
2943,621,616,538,3282,0,0,30
2944,609,621,540,3282,0,0,30
2945,616,611,541,3285,0,0,30
2946,612,612,539,3279,0,0,30
2947,617,608,541,3281,0,0,30
2948,617,612,539,3282,0,0,30
2949,615,607,535,3282,0,0,30
2950,615,617,539,3281,0,0,30
2951,616,611,539,3283,0,0,30
2952,621,611,540,3279,0,0,30
2953,613,597,539,3281,0,0,30
2954,617,611,540,3280,0,0,30
2955,615,606,542,3281,0,0,30
2956,621,602,539,3281,0,0,30
2957,616,610,539,3292,0,0,30
2958,623,614,538,3281,0,0,30
2959,617,610,541,3281,0,0,30
2960,608,626,540,3283,0,0,30
2961,616,615,536,3282,0,0,30
2962,608,611,540,3283,0,0,30
2963,619,609,539,3282,0,0,30
2964,618,612,541,3283,0,0,30
2965,616,610,535,3279,0,0,30
2966,619,611,540,3281,0,0,30
2967,615,611,540,3282,0,0,30
2968,617,610,541,3283,0,0,30
2969,610,616,539,3278,0,0,30
2970,616,609,538,3280,0,0,30
2971,616,611,539,3279,0,0,30
2972,616,613,539,3289,0,0,30
2973,616,609,540,3282,0,0,30
2974,617,618,538,3280,0,0,30
2975,611,608,540,3281,0,0,30
2976,614,626,540,3273,0,0,30
2977,597,613,544,3283,0,0,30
2978,611,611,538,3284,0,0,30
2979,613,608,540,3280,0,0,30
2980,619,611,541,3281,0,0,30
2981,618,614,537,3283,0,0,30
2982,615,606,543,3279,0,0,30
2983,615,614,547,3280,0,0,30
2984,614,615,542,3281,0,0,30
2985,612,609,540,3280,0,0,30
2986,618,623,539,3280,0,0,30
2987,612,609,540,3283,0,0,30
2988,618,608,539,3282,0,0,30
2989,617,611,539,3281,0,0,30
2990,616,610,536,3281,0,0,30
2991,618,608,538,3281,0,0,30
2992,619,611,538,3278,0,0,30
2993,615,615,539,3284,0,0,30
2994,617,612,541,3282,0,0,30
2995,614,605,543,3279,0,0,30
2996,617,611,539,3280,0,0,30
2997,623,612,543,3283,0,0,30
2998,615,603,540,3282,0,0,30
2999,613,614,541,3281,0,0,30
3000,615,613,538,3281,0,0,30
3001,617,615,543,3281,0,0,30
3002,615,600,537,3280,0,0,30
3003,618,614,540,3280,0,0,30
3004,615,607,541,3282,0,0,30
3005,621,613,538,3284,0,0,30
3006,612,606,539,3280,0,0,30
3007,616,606,540,3279,0,0,30
3008,616,608,542,3282,0,0,30
3009,616,611,540,3282,0,0,30
3010,620,608,540,3283,0,0,30
3011,618,612,542,3287,0,0,30
3012,617,619,540,3275,0,0,30
3013,617,610,538,3280,0,0,30
3014,614,610,534,3281,0,0,30
3015,611,610,540,3286,0,0,30
3016,617,608,539,3283,0,0,30
3017,621,610,538,3283,0,0,30
3018,612,609,540,3285,0,0,30
3019,612,609,538,3281,0,0,30
3020,614,612,537,3280,0,0,30
3021,611,616,535,3283,0,0,30
3022,619,610,537,3282,0,0,30
3023,617,605,543,3280,0,0,30
3024,615,612,542,3279,0,0,30
3025,617,611,538,3280,0,0,30
3026,616,603,540,3282,0,0,30
3027,616,611,533,3281,0,0,30
3028,614,611,541,3281,0,0,30
3029,624,608,540,3279,0,0,30
3030,618,608,540,3287,0,0,30
3031,616,618,538,3280,0,0,30
3032,613,612,540,3282,0,0,30
3033,615,611,541,3282,0,0,30
3034,615,613,537,3282,0,0,30
3035,617,620,537,3283,0,0,30
3036,615,604,543,3281,0,0,30
3037,621,623,536,3282,0,0,30
3038,622,611,538,3281,0,0,30
3039,611,614,540,3282,0,0,30
3040,615,613,539,3283,0,0,30
3041,612,608,539,3283,0,0,30
3042,615,611,539,3277,0,0,30
3043,611,618,539,3280,0,0,30
